884cabcd2bfffff,1.0
884cabcd29fffff,8.0
884cabcd27fffff,15.0
884cabcd21fffff,61.0
884cabcd05fffff,5.0
884cabc35bfffff,27.0
884cabc359fffff,16.0
884cabc357fffff,35.0
884cabc353fffff,36.0
884cabc351fffff,3.0
884cabc31dfffff,98.0
884cabc31bfffff,34.0
884cabc319fffff,15.0
884cabc317fffff,940.0
884cabc315fffff,98.0
884cabc313fffff,402.0
884cabc311fffff,267.0
884cabc1c9fffff,40.0
884cabc06dfffff,494.0
884cabc06bfffff,175.0
884cabc069fffff,46.0
884cabc067fffff,603.0
884cabc065fffff,15.0
884cabc063fffff,542.0
884cabc061fffff,638.0
884cabc045fffff,514.0
884cabc02dfffff,616.0
884cabc02bfffff,29.0
884cabc029fffff,542.0
884cabc027fffff,41.0
884cabc023fffff,1.0
884cabc021fffff,315.0
884cabc005fffff,11.0
884cab52cdfffff,32.0
884cab52c9fffff,28.0
884caa58edfffff,10.0
884caa58e9fffff,12.0
884caa58e1fffff,8.0
884caa5817fffff,7.0
884caa5813fffff,6.0
884caa576bfffff,11.0
884caa5769fffff,1.0
884caa5763fffff,82.0
884caa5761fffff,17.0
884caa573bfffff,3.0
884caa5739fffff,29.0
884caa5717fffff,15.0
884caa5715fffff,10.0
884caa5707fffff,24.0
884caa5705fffff,104.0
884caa546bfffff,10.0
884caa5469fffff,9.0
884caa5451fffff,1.0
884caa5447fffff,7.0
884caa5409fffff,1.0
884caa52edfffff,8.0
884caa52e9fffff,3.0
884caa52e5fffff,11.0
884caa52e3fffff,1.0
884caa52e1fffff,12.0
884caa52ddfffff,3.0
884caa52d5fffff,1.0
884caa52c7fffff,2.0
884caa52c3fffff,12.0
884caa52bdfffff,21.0
884caa52bbfffff,3.0
884caa52b9fffff,61.0
884caa52b1fffff,1.0
884caa529dfffff,5.0
884caa5297fffff,1.0
884caa5295fffff,67.0
884caa528bfffff,6.0
884caa5287fffff,55.0
884caa5285fffff,22.0
884caa5283fffff,14.0
884caa5281fffff,8.0
884caa5237fffff,47.0
884caa5233fffff,5.0
884caa5231fffff,1.0
884caa51cdfffff,1.0
884caa51cbfffff,49.0
884caa51c9fffff,25.0
884caa51c1fffff,12.0
884caa515bfffff,1.0
884caa5157fffff,3.0
884caa514bfffff,2.0
884caa511bfffff,1.0
884caa5119fffff,1.0
884caa5113fffff,1.0
884caa5105fffff,11.0
884caa506dfffff,5.0
884caa5067fffff,1.0
884caa505dfffff,19.0
884caa5059fffff,34.0
884caa504bfffff,126.0
884caa5047fffff,2.0
884caa5045fffff,36.0
884caa5043fffff,1.0
884caa5041fffff,66.0
884caa5037fffff,13.0
884caa5035fffff,67.0
884caa502dfffff,4.0
884caa502bfffff,8.0
884caa5029fffff,1.0
884caa5023fffff,3.0
884caa5021fffff,8.0
884caa500dfffff,1.0
884caa5005fffff,13.0
884caa4b5dfffff,35.0
884caa4b57fffff,411.0
884caa4b55fffff,268.0
884caa4b53fffff,263.0
884caa4b51fffff,130.0
884caa4b3dfffff,30.0
884caa4b3bfffff,95.0
884caa4b39fffff,158.0
884caa4b35fffff,239.0
884caa4b31fffff,213.0
884caa4b1dfffff,241.0
884caa4b1bfffff,51.0
884caa4b19fffff,137.0
884caa4b17fffff,77.0
884caa4b15fffff,131.0
884caa4b13fffff,35.0
884caa4b11fffff,172.0
884caa4b0bfffff,259.0
884caa4b09fffff,52.0
884caa4b07fffff,22.0
884caa4b03fffff,144.0
884caa4b01fffff,4.0
884caa4a2dfffff,175.0
884caa4a27fffff,26.0
884caa4a25fffff,121.0
884caa4a21fffff,11.0
884caa496bfffff,632.0
884caa4967fffff,292.0
884caa4965fffff,31.0
884caa4963fffff,175.0
884caa4961fffff,123.0
884caa494bfffff,181.0
884caa4949fffff,121.0
884caa4947fffff,622.0
884caa4945fffff,351.0
884caa4941fffff,642.0
884caa492dfffff,416.0
884caa4929fffff,143.0
884caa490dfffff,82.0
884caa4909fffff,22.0
884caa486dfffff,61.0
884caa4869fffff,35.0
884caa4861fffff,19.0
884caa31d9fffff,5.0
884caa31d3fffff,6.0
884caa31d1fffff,1.0
884caa31b7fffff,4.0
884caa319bfffff,79.0
884caa3197fffff,1.0
884caa3193fffff,1.0
884caa3033fffff,5.0
884caa235dfffff,44.0
884caa2359fffff,1.0
884caa2357fffff,192.0
884caa2355fffff,162.0
884caa2351fffff,25.0
884caa234bfffff,19.0
884caa2319fffff,4.0
884caa226dfffff,1.0
884caa2265fffff,1.0
884caa2225fffff,2.0
884caa2221fffff,1.0
884caa19e7fffff,8.0
884caa19e3fffff,1.0
884caa19e1fffff,1.0
884caa198dfffff,46.0
884caa198bfffff,1.0
884caa1989fffff,18.0
884caa1985fffff,1.0
884caa1981fffff,1.0
884caa18ebfffff,2.0
884caa18ddfffff,3.0
884caa18dbfffff,8.0
884caa18d9fffff,3.0
884caa18d3fffff,1.0
884caa18d1fffff,5.0
884caa18c3fffff,1.0
884caa11b3fffff,1.0
884caa0365fffff,1.0
884caa0333fffff,1.0
884caa032dfffff,28.0
884caa0329fffff,3.0
884caa0325fffff,1.0
884caa031bfffff,5.0
884caa0313fffff,15.0
884caa0311fffff,1.0
884caa0303fffff,1.0
884caa026dfffff,1.0
884caa0227fffff,1.0
884caa004dfffff,6.0
884c8c9233fffff,4.0
884c8c905bfffff,43.0
884c8c9059fffff,1.0
884c8c9053fffff,3.0
884c8c9051fffff,2.0
884c8c9019fffff,1.0
884c8195b7fffff,1802.0
884c8195b5fffff,202.0
884c8195b3fffff,378.0
884c8195a7fffff,675.0
884c8195a5fffff,506.0
884c8195a3fffff,36.0
884c818d55fffff,3.0
884c818d3dfffff,2.0
884c818d2bfffff,15.0
884c818d0bfffff,4.0
884c818d01fffff,3.0
884c81876dfffff,3.0
884c818769fffff,33.0
884c81875dfffff,233.0
884c81875bfffff,319.0
884c818759fffff,1297.0
884c818757fffff,19.0
884c818755fffff,1.0
884c818753fffff,595.0
884c818751fffff,105.0
884c81874dfffff,50.0
884c81874bfffff,839.0
884c818749fffff,208.0
884c818743fffff,8.0
884c818725fffff,2.0
884c81871bfffff,3.0
884c818719fffff,38.0
884c818713fffff,78.0
884c81866bfffff,74.0
884c818667fffff,1917.0
884c818665fffff,1047.0
884c818663fffff,466.0
884c818661fffff,166.0
884c81865dfffff,134.0
884c81865bfffff,133.0
884c818659fffff,84.0
884c818657fffff,269.0
884c818655fffff,201.0
884c818653fffff,263.0
884c818651fffff,159.0
884c818647fffff,33.0
884c818643fffff,18.0
884c81862dfffff,1542.0
884c81862bfffff,979.0
884c818629fffff,883.0
884c818627fffff,1169.0
884c818625fffff,162.0
884c818623fffff,1214.0
884c818621fffff,353.0
884c81861dfffff,355.0
884c81860dfffff,172.0
884c818609fffff,184.0
884c818605fffff,189.0
884c818601fffff,396.0
884c81846dfffff,2.0
884c818469fffff,7.0
884c81844dfffff,908.0
884c818445fffff,93.0
884c8182edfffff,39.0
884c8182e9fffff,9.0
884c8182d7fffff,1.0
884c8182bbfffff,11.0
884c8182b3fffff,12.0
884c8182a5fffff,72.0
884c81829dfffff,1.0
884c81829bfffff,36.0
884c818299fffff,640.0
884c818297fffff,115.0
884c818293fffff,760.0
884c818291fffff,1.0
884c81828dfffff,2.0
884c81828bfffff,4.0
884c818281fffff,6.0
884c81809bfffff,11.0
884c818099fffff,2.0
